irytek_,zaraz mnie coï¿½ï¿½ strzeli #POLSVK,2021-06-14 17:42:40+00:00,she/her,1,0,825,https://twitter.com/irytek_/status/140449450994631;;;;;;;;;;;
Sen09326493,I tylko Krychowiak zapisaï¿½ï¿½ siï¿½ï¿½ w tym meczu i przyjdzie do historii. #POLSVK,2021-06-14 17:42:39+00:00,Polska,0,0,754,https://twitter.com/Sen09326493/status/14044945084;;;;;;;;;;;
missprycypalka,BYLO KURWA BLISKO #POLSVK,2021-06-14 17:42:39+00:00,chrisland,3,0,307,https://twitter.com/missprycypalka/status/1404494507207503874;;;;;;;;;;;
"blackwhitexz,""Ech lepiej ï¿½ï¿½uï¿½ï¿½el oglï¿½ï¿½dnï¿½ï¿½ï¿½ï¿½ tam przynajmniej emocje sï¿½ï¿½ i nie trz";;;;;;;;;;;
"#POLSVK #speedway"",2021-06-14 17:42:38+00:00,,0,0,417,https://twitter.com/blackwhitexz/status/1404494505429159943";;;;;;;;;;;
"mikuxka,""Czas chyba przypomnieï¿½ï¿½ kl";;;;;;;;;;;
"#POLSVK https://t.co/dwNl0o81IB"",2021-06-14 17:42:38+00:00,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,0,407,https://twitter.com/mikuxka/status/140";;;;;;;;;;;
"BoomerSzeryf,""Sosua? Ten popierdï¿½ï¿½ï";;;;;;;;;;;
"#POLSVK https://t.co/7zBVumLyRL"",2021-06-14 17:42:36+00:00,,0,0,6,https://twitter.com/BoomerSzeryf/status/1404494494762995718";;;;;;;;;;;
"galononholiday3,""Mï¿½ï¿½j stary jak byï¿½ï¿½ w sklepie to mï¿½ï¿½wiï¿½ï¿½ ze sklepowa obstawiï¿½ï¿½a, ï¿½ï¿½e pr"",2021-06-14 17:42:36+00:00,""Olsztyn, Polska"",5,0,63,https://twitter.com/galononholiday3/status/1404494494112923648";;;;;;;;;;;
PiotrWronski,#POLSVK #EURO2020 Ile sprintï¿½ï¿½w miaï¿½ï¿½ Lewandowski ?,2021-06-14 17:42:34+00:00,,0,0,6,https://twitter.com/PiotrWronski/status/14044944866;;;;;;;;;;;
Kardasinski_K,Moder to miaï¿½ï¿½ wejï¿½ï¿½ï¿½ï¿½ w 45 za Kryche a nie w 84ï¿½ï¿½ï¿½. #POLSVK,2021-06-14 17:42:33+00:00,Polska,0,0,580,https://twitter.com/Kardasinski_K/status/1;;;;;;;;;;;
"LaczyNasPilka,""85' Strzaï¿½ï¿½ z dystansu Tymoteusza Puchacza, nad bramk";;;;;;;;;;;
;;;;;;;;;;;
"#ï¿½ï¿½ï¿½ï¿½czmySiï¿½ï¿½ | #POLSVK ï¿½ï¿½ï¿"",2021-06-14 17:42:33+00:00,,75,3,454054,https://twitter.com/LaczyNasPilka/status/1404494483052498945";;;;;;;;;;;
lisiak_s,#POLSVK o Klich siï¿½ï¿½ obudziï¿½ï¿½!,2021-06-14 17:42:32+00:00,Skï¿½ï¿½rzewo,0,0,101,https://twitter.com/lisiak_s/status/1404494;;;;;;;;;;;
"zalewskv,""Sï¿½ï¿½owacy mieli caï¿½ï¿½y mecz pod kontrolï¿½ï¿½. Polskie media jak zawsze przeceniajï¿½ï¿½ nas";;;;;;;;;;;
"#POL #POLSVK #strefaEURO"",2021-06-14 17:42:31+00:00,""Gostyï¿½ï¿½, Po"",0,0,42,https://twitter.com/zalewskv/status/1404494472944181252";;;;;;;;;;;
"Proteonx,""#POLSVK #MECZOTWARCIA";;;;;;;;;;;
"Za kaï¿½ï¿½dym jebany.. razem czï¿½ï¿½owiek siï¿½ï¿½ ï¿½ï¿½udzi, a i tak wychod"",2021-06-14 17:42:29+00:00,,2,0,1,https://twitter.com/Proteonx/status/1404494466514395140";;;;;;;;;;;
"matildasmysong,""a w ogï¿½ï¿½le czemu nie ma bï¿½ï¿½aszczykow";;;;;;;;;;;
"#POLSVK"",2021-06-14 17:42:28+00:00,sheï¿½ï¿½!her,3,0,692,https://twitter.com/matildasmysong/status/140449446340219";;;;;;;;;;;
"adam_cemb,""No to teraz musimy co najmniej zremisowaï¿½ï¿½ z Hiszpaniï¿½ï¿½ ï¿½ï¿½eby mieï¿½ï¿½ szansï¿½ï¿½ wyjï¿½ï¿½ï¿½ï¿½ z grupy. Co myï¿½ï¿½my sobie myï¿½ï¿½leli? "",2021-06-14 17:42:28+00:00,""Zielona Gï¿½ï¿½ra, Po"",0,0,72,https://twitter.com/adam_cemb/status/1404494462101995524";;;;;;;;;;;
"_MichalKorn,Grzesiu przeszedï¿½ï¿½ dziï¿½ï¿½ na wczeï¿½ï¿½niejszï¿½ï¿½ emeryturï¿½ï¿½. #POLSVK #EURO2020,2021-0""Zielona Gï¿½ï¿½ra, Po"",0,0,65,https://twitter.com/_MichalKorn/status/1404494460738801674";;;;;;;;;;;
Ko_Pacz48,Przynajmniej nikt nie jest zaskoczony #POLSVK,2021-06-14 17:42:27+00:00,Polska,0,0,145,https://twitter.com/Ko_Pacz48/status/1404494456116625412;;;;;;;;;;;
mcpowiekszony,Glik bylo blisko!!! Probowac!! #POLSVK,2021-06-14 17:42:26+00:00,,0,0,43,https://twitter.com/mcpowiekszony/status/1404494455097462784;;;;;;;;;;;
topolski2121,To wiele mï¿½ï¿½wi o tym meczu i naszej formie. #POLSVK https://t.co/S40gnGajdG,2021-06-14 17:42:26+00:00,,1,0,68,https://twitter.com/topolski2121/status/140449445409497;;;;;;;;;;;
"qbasiaq,""Modziu z dystansu na 2-2 , rï¿½ï¿½bta scr";;;;;;;;;;;
"#POLSVK"",2021-06-14 17:42:26+00:00,""Powiat Gniezno, Polska"",0,0,332,https://twitter.com/qbasiaq/status/1404494453952466949";;;;;;;;;;;
ragedevi,pov; oglï¿½ï¿½dasz tweety o meczu Polski i Sï¿½ï¿½owacji #POLSVK https://t.co/HVvDsyL9tt,2021-06-14 17:42:26+00:00,halfbloodcamp asgard ketterdam,62,2,563,https://twitter.com/ragedevi/status/14044944528;;;;;;;;;;
yournameelio,szczesny do wyjebania z bramki i tyle  #POLSVK,2021-06-14 17:42:26+00:00,,1,1,3910,https://twitter.com/yournameelio/status/1404494451830054920;;;;;;;;;;;
"ok_hej,""ýýwiat gdyby graýý dziadek, tata i wujek:";;;;;;;;;;;
"#EURO2020 #POLSVK https://t.co/JJqMiXcd8l"",2021-06-14 17:42:26+00:00,,4,0,33,https://twitter.com/ok_hej/status/1404494451553325057";;;;;;;;;;;
INTR0WERT,zenujace #POLSVK,2021-06-14 17:42:25+00:00,,2,0,429,https://twitter.com/INTR0WERT/status/1404494447300202496;;;;;;;;;;;
"dziengielLuki,""Na to sie poprostu przykro patrzy. Bezradni, bez pomysï¿½ï¿½u, bezbarwi, bez jakiegokolwiek bï¿½ï¿½ysku,mierni, piï¿½ï¿½karsko po prostu biedni. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"",2021-06-14 17:42:24+00:00,Gdansk,3,0,260,https://twitter.com/dziengielLuki/status/1404494444607463432";;;;;;;;;;;
"MarekLapinski,Bardzo sï¿½ï¿½aba gra Polakï¿½ï¿½w. #POLSVK 1:2. Jeden z najsï¿½ï¿½abszych meczï¿½ï¿½w w turniejach mistrzowskich od 2002 roku.,2021-06-14""Wrocï¿½ï¿½aw, Pol"",5,0,3721,https://twitter.com/MarekLapinski/status/1404494444309716992";;;;;;;;;;;
michals_1910,Ten Frankowski to nam chyba jednak wyniku nie uratuje. #POLSVK,2021-06-14 17:42:23+00:00,WIDZEW ï¿½ï¿½ï¿½ï¿½Dï¿½ï¿½ POLSKA!,1,0,4021,https://twitter.com/michals_1910/status/1404494;;;;;;;;;;;
"jacob_jozwiak,""Wojciech Szczï¿½ï¿½sny w pierwszych meczach na E";;;;;;;;;;;
ýýýýýý 2012: czerwona kartka + rzut karny dla Grecji;;;;;;;;;;;
ýýýýýý 2016: Kontuzja ;;;;;;;;;;;
ýýýýýý 2021: Bramka samobýýjcza ;;;;;;;;;;;
"#POL #SVK #Polska #Slovakia #EURO2020 #POLSVK"",2021-06-14 17:42:22+00:00,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ & Gdaï¿½ï¿½sk ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";;;;;;;;;;;
"heirsthe__,""sï¿½ï¿½siad ktï¿½ï¿½ry zawsze oglï¿½ï¿½da mecze, teraz siedzi na podwï¿½ï¿½rku, myï¿½ï¿½lï¿½ï¿½ ï¿½ï¿½e z";;;;;;;;;;;
"#POLSVK"",2021-06-14 17:42:22+00:00,ï¿½ï¿½ï¿½Rowoon&Yeji&Mingyu&Jeonghanï¿½ï¿½ï¿½ ,47,2,3735,https://twitter.com/heirsthe__/status/1404494";;;;;;;;;;;
"Mateusz20769931,""Ale co by nie mï¿½ï¿½wiï¿½ï¿½... dobrze ï¿½ï¿½e chociaï¿½ï¿½ atmosfera j";;;;;;;;;;;
"@LaczyNasPilka #ï¿½ï¿½aczyNasPiï¿½ï¿½ka #POL"",2021-06-14 17:42:20+00:00,,0,0,40,https://twitter.com/Mateusz20769931/status/1404494429478600709";;;;;;;;;;;
werma31,Moï¿½ï¿½e zamiast tylko komentowania jaka nasza druï¿½ï¿½yna jest najgorsza to trochï¿½ï¿½ wsparcia ? XD  #POLSVK,2021-06-14 17:42:19+00:00,,2,1,4,https://twitter.com/werma31/status/1404494;;;;;;;;;;;
"nataliasck,""Wziï¿½ï¿½ï¿½ï¿½am sobie Prince Polo, ï¿½ï¿½eby osï¿½ï¿½odziï¿½ï¿½ sobie";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK #EURO2020"",2021-06-14 17:42:18+00:00,Polska,6,0,634,https://twitter.com/nataliasck/status/1404494421425627136";;;;;;;;;;;
"mrowinski_pawel,""Przydaï¿½ï¿½by siï¿½ï¿½ #POL teraz szybki pomocnik, schodzï¿½ï¿½cy do ï¿½ï¿½rodka. Z dobrym strzaï¿½ï¿½em i podaniem. Niebojï¿½ï¿½cy s";;;;;;;;;;;
Mamy przecieï¿½ï¿½ takie;;;;;;;;;;;
"Oh, waitï¿½ï¿½ï¿½ Szymaï¿½ï¿½ski pozostaï¿½ï¿½ na liï¿½ï¿½cie rez"",2021-06-14 17:42:17+00:00,,4,0,1048,https://twitter.com/mrowinski_pawel/status/1404494416061022216";;;;;;;;;;;
sylwiatonieja,Jak to igrzyska ï¿½ï¿½mierci!!! #POLSVK,2021-06-14 17:42:16+00:00,,4,0,3463,https://twitter.com/sylwiatonieja/status/140449440911111;;;;;;;;;;;
"sziemian6,""#POLSVK ";;;;;;;;;;;
"Sï¿½ï¿½owo chaos nabraï¿½ï¿½o nowego znaczenia. Cï¿½ï¿½ï¿½ï¿½ za wspa"",2021-06-14 17:42:15+00:00,""Rzeszï¿½ï¿½w, Po"",0,0,10,https://twitter.com/sziemian6/status/1404494405524930564";;;;;;;;;;;
Szympansen,Wyï¿½ï¿½ï¿½ï¿½czcie odbiorniki nie oglï¿½ï¿½dajmy tego...  #POLSVK,2021-06-14 17:42:15+00:00,,0,0,88,https://twitter.com/Szympansen/status/1404494;;;;;;;;;;;
xusia_,Chce tylko powiedzieï¿½ï¿½ ï¿½ï¿½e zostaï¿½ï¿½o jakieï¿½ï¿½ 7 minut i mam nadziejï¿½ï¿½ na  2:2 #POLSVK,2021-06-14 17:42:14+00:00,,6,1,327,https://twitter.com/xusia_/status;;;;;;;;;;;
"w_luscinski,""Hiszpania nas zbaï¿½ï¿½amuci. Fakt, nie opinia. #PO"",2021-06-14 17:42:14+00:00,Gdaï¿½ï¿½sk,1,0,776,https://twitter.com/w_luscinski/status/140449440263923";;;;;;;;;;;
"_Slonzok_,""Widzï¿½ï¿½, ï¿½ï¿½e ï¿½ï¿½wiadomie rezygnujï¿½ï¿½c z oglï¿½ï¿½dania tych przepï¿½ï¿½aconych paciulokï¿½ï¿½w podjï¿½ï¿½ï¿½ï¿½em dobra dec"",2021-06-14 17:42:14+00:00,Oberschlesien / Niedersachsen,15,0,1300,https://twitter.com/_Slonzok_/status/1404494401825562624";;;;;;;;;;;
"WbrewPozorom_,""Na lewo chï¿½ï¿½op wolny stoi to nie, lepiej na Sï¿½ï¿½owacjï¿½ï¿½ da"",2021-06-14 17:42:13+00:00,LT2 is comingï¿½ï¿½! ,1,0,687,https://twitter.com/WbrewPozorom_/status/140449440041208";;;;;;;;;;;
lwtrry_,zjebane  #POLSVK,2021-06-14 17:42:13+00:00,| she/her | no stunts,0,0,535,https://twitter.com/lwtrry_/status/1404494399317463045;;;;;;;;;;;
zaspany_34,83' a Lewy przy poï¿½ï¿½owie. @paulomcdsousa a wez idz w chuj ok ? Paniemajesz ? Teraz to by @GrosickiKamil wszedï¿½ï¿½... #EURO2020 #POL #POLSVK,2021-06-14 17:42:13+00:00,Poland,2,0,697,https://twitter.com/zaspany_34/status/14044943980;;;;;;;;;;;
sonjariegel,Jetzt Paweï¿½ï¿½ Kryszaï¿½ï¿½owicz einwechseln! #POLSVK,2021-06-14 17:42:13+00:00,Wiesbaden,8,0,1722,https://twitter.com/sonjariegel/status/14044943971;;;;;;;;;;;
tlaktolrl,Krycha... To byï¿½ï¿½o do wygrania #POLSVK,2021-06-14 17:42:13+00:00,,0,0,1,https://twitter.com/tlaktolrl/status/140449439680076;;;;;;;;;;;
"Kamil47085941,""Coï¿½ï¿½ w tym jest x";;;;;;;;;;;
;;;;;;;;;;;
"#LaZabawa #POL #POLSVK https://t.co/xeATYKrXJ6"",2021-06-14 17:42:13+00:00,Tarnï¿½ï¿½w/Krakï¿½ï¿½w,0,0,386,https://twitter.com/Kamil47085941/status/14044943967";;;;;;;;;;;
"WojtekCichon,""ýý";;;;;;;;;;;
E;;;;;;;;;;;
N;;;;;;;;;;;
A;;;;;;;;;;;
D;;;;;;;;;;;
A;;;;;;;;;;;
"#POLSVK"",2021-06-14 17:42:12+00:00,,0,0,884,https://twitter.com/WojtekCichon/status/1404494395248947203";;;;;;;;;;;
"szwarzgelb,Klasyka gatunku za 3....2..1..:d #EURO2020 #strefaeuro #POLSVK,2021-06-14 17:42:12+00:00,""Krakï¿½ï¿½w, Po"",0,0,5,https://twitter.com/szwarzgelb/status/1404494393852284930";;;;;;;;;;;
"dawid_lampa,""Za 5 dni ON wjeï¿½ï¿½dï¿½ï¿½a w naszï¿½ï¿½ defensywï¿½ï¿½. To, co dziï¿½ï¿½ widzimy ze Sï¿½ï¿½owacjï¿½ï¿½ t";;;;;;;;;;;
;;;;;;;;;;;
"#POL #POLSVK #strefaeuro #EURO2020 https://t.co/niKzyFYmho"",2021-06-14 17:42:10+00:00,,1,0,125,https://twitter.com/dawid_lampa/status/1404494387522985984";;;;;;;;;;;
janeckpalony,Wlasnie teraz powinien wejsc TurboGrusik #POLSVK #euro2020 https://t.co/8K65oOb1cF,2021-06-14 17:42:10+00:00,,6,1,14,https://twitter.com/janeckpalony/status/1404494384616312842;;;;;;;;;;;
"Hubert__Michno,""Trzeba anulowaï¿½ï¿½, bo przeg";;;;;;;;;;;
"#POLSVK #strefaeuro"",2021-06-14 17:42:09+00:00,,5,0,4738,https://twitter.com/Hubert__Michno/status/1404494381382463489";;;;;;;;;;;
"piotreKKicz,""Takie tam z kiedyï¿½ï¿";;;;;;;;;;;
;;;;;;;;;;;
"#polsvk #EURO2020 #uefa2020 # https://t.co/2f6je2Lwlq"",2021-06-14 17:42:09+00:00,""Wrocï¿½ï¿½aw, Po"",2,0,27,https://twitter.com/piotreKKicz/status/1404494380145201156";;;;;;;;;;;
"MaBrzezinski,""Wy siï¿½ï¿½ nie nadajecie, aby dzieci po pasach przeprowadzaï¿½ï¿½!! #strefaeuro #euro2020"",2021-06-14 17:42:05+00:00,""Poznaï¿½ï¿½, Po"",0,0,634,https://twitter.com/MaBrzezinski/status/1404494365003857923";;;;;;;;;;;
"GreatSzu,Na tym etapie nie ma juï¿½ï¿½ sï¿½ï¿½abych druï¿½ï¿½yn. A Sï¿½ï¿½owacki futbol dokonaï¿½ï¿½ duï¿½ï¿½ego postï¿½ï¿½pu w ostatnim czasie #POLSV""Warszawa, Polska"",0,0,42,https://twitter.com/GreatSzu/status/1404494362122371077";;;;;;;;;;;
fosfolipidek,trochï¿½ï¿½ smutno w sumie #POLSVK,2021-06-14 17:42:04+00:00,she/her,0,0,15,https://twitter.com/fosfolipidek/status/140449436184134;;;;;;;;;;;
juliaparker____,rzygam na to #POLSVK,2021-06-14 17:42:03+00:00,ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½,1,0,2170,https://twitter.com/juliaparker____/;;;;;;;;;;;
"wislak5808,""teraz juz wiem ";po co jest sousa;;;;;;;;;;
"to boniek z tylnego siedzenia #POLSVK"",2021-06-14 17:42:03+00:00,,0,0,34,https://twitter.com/wislak5808/status/1404494354677473287";;;;;;;;;;;
xluvmygilbertx,polacy po 4 dniach euro utrzymujï¿½ï¿½cy siï¿½ï¿½ jeszcze w grupie #POLSVK https://t.co/rdcJgSohKj,2021-06-14 17:42:03+00:00,she/her,958,83,56442,https://twitter.com/xluvmygilbertx/status/14044943546;;;;;;;;;;;
"KNowak99,""Sï¿½ï¿½dzia ch";;;;;;;;;;;
;;;;;;;;;;;
"#polsvk"",2021-06-14 17:42:02+00:00,,1,0,45,https://twitter.com/KNowak99/status/1404494353939243013";;;;;;;;;;;
lukas13211,Oni robiï¿½ï¿½ to specjalnie. Przecieï¿½ï¿½ nie da siï¿½ï¿½ tak sï¿½ï¿½abo graï¿½ï¿½ w piï¿½ï¿½kï¿½ï¿½... #polsvk,2021-06-14 17:42:02+00:00,Polska,0,0,23,https://twitter.com/lukas1321;;;;;;;;;;;
"youmakemew,""Mama: Napiï¿½ï¿½ siï¿½ï¿½ i za";;;;;;;;;;;
I think mood;;;;;;;;;;;
"#POLSVK"",2021-06-14 17:42:01+00:00,,3,0,465,https://twitter.com/youmakemew/status/1404494348457320461";;;;;;;;;;;
"lisu_lechia,""zdjecia poprzedzajï¿½ï¿½ce niefortunne zdarze";;;;;;;;;;;
#polSvkï¿½ï¿½ï¿½;;;;;;;;;;;
"ýýý https://t.co/RGa1WppCkb"",2021-06-14 17:42:01+00:00,,5,0,519,https://twitter.com/lisu_lechia/status/1404494347371003906";;;;;;;;;;;
"Hydrochoreus,""Wyraz twarzy Frankowskiego mï¿½ï¿½wi wszystko, ale muszï¿½ï¿½ przyznaï¿½ï¿½, ï¿½ï¿½e jego rzeczywiï¿½ï¿½cie ";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK #Euro2020"",2021-06-14 17:41:58+00:00,Kongresï¿½ï¿½wka,2,1,3412,https://twitter.com/Hydrochoreus/status/140449433729208";;;;;;;;;;;
_ghostofyoux,koï¿½ï¿½cz waï¿½ï¿½ï¿½ï¿½ wstydu oszczï¿½ï¿½dï¿½ï¿½ #POLSVK #EURO2020,2021-06-14 17:41:58+00:00,,3,0,2583,https://twitter.com/_ghostofyoux/status;;;;;;;;;;;
MichalewiczL,Co za aktor kurwa  #POLSVK,2021-06-14 17:41:57+00:00,,0,0,33,https://twitter.com/MichalewiczL/status/1404494331810127878;;;;;;;;;;;
"konradsprynca,Gdzie tym razem Celia wï¿½ï¿½oï¿½ï¿½y Krychowiakowi palec? #polsvk,2021-06-14 17:41:5""Krakï¿½ï¿½w, Po"",0,0,113,https://twitter.com/konradsprynca/status/1404494329998098433";;;;;;;;;;;
real_ronnie,Niech zremisujï¿½ï¿½ ja pitole  #POLSVK,2021-06-14 17:41:56+00:00,,0,0,1705,https://twitter.com/real_ronnie/status/140449432558574;;;;;;;;;;;
"ekszkot,""@PawelPaczul ï¿½ï¿½miaï¿½ï¿½eï¿½ï¿½ siï¿½ï¿½ kurwa ze starych Sï¿½ï¿½ow";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK #EURO2020"",2021-06-14 17:41:53+00:00,,1,0,5,https://twitter.com/ekszkot/status/1404494316412846094";;;;;;;;;;;
"definition74,""Co Wam powiem, to Wam powiem, ale ten Duda potrafi spierdoliï¿½ï¿½ nam ï¿½ï¿";;;;;;;;;;;
#POLSVK;;;;;;;;;;;
#EURO2020 ;;;;;;;;;;;
"#PolacyNicSieNieStalo"",2021-06-14 17:41:53+00:00,""Czï¿½ï¿½stochowa, Polskaï¿½ï¿½ï¿½ï¿½"",4,0,2385,https://twitter.com/definition74/status/1404494314839982089";;;;;;;;;;;
"GaborAleksandra,""#POLSVK Sï¿½ï¿½ widzï¿½ï¿½ porï¿½ï¿½wnania meczu ze Sï¿½ï¿½owacjï¿½ï¿½ do Senegalu, rï¿½ï¿½ï¿½ï¿½nica jest taka, ï¿½ï¿½e Sen"",2021-06-14 17:41:53+00:00,""Dolnoï¿½ï¿½lï¿½ï¿½skie"",0,0,95,https://twitter.com/GaborAleksandra/status/1404494314386989062";;;;;;;;;;;
"PSzponar,Jurek... Wrï¿½ï¿½ï¿½ï¿½ proszï¿½ï¿½! #POLSVK,2021-06-14 17:""Ulm, Germany"",1,0,1004,https://twitter.com/PSzponar/status/1404494312155529221";;;;;;;;;;;
sickid,Matoï¿½ï¿½usz przewidziaï¿½ï¿½ 2:1 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½#EURO2020 #polsvk,2021-06-14 17:41:52+00:00,,0,0,116,https://twitter.c;;;;;;;;;;;
"MarcinMalawko,Zdychamy na boisku. Nam potrzebna jest reanimacja - napastnik. A Swierczok i ï¿½ï¿½widerski nadal na ï¿½ï¿½awce. #POLSVK #EURO2020 #StrefaEuro,2021-06-14 17:41:5""Biaï¿½ï¿½ystok, Po"",1,0,1188,https://twitter.com/MarcinMalawko/status/1404494307504107521";;;;;;;;;;;
"osiemtysiecy,""Widzï¿½ï¿½ to trochï¿½ï¿½ tak jak polski himalaizm. Polskï¿½ï¿½ omija wielki futbol, wiï¿½ï¿½c wymyï¿½ï¿½liliï¿½ï¿½my coï¿½ï¿½ swojego. Jako pierwszy zespï¿½ï¿½ï¿½ï¿½ na #EURO2020 dost"",2021-06-14 17:41:51+00:00,Polska,9,1,8113,https://twitter.com/osiemtysiecy/status/1404494304966590468";;;;;;;;;;;
"PrzemoPoznanski,""Juï¿½ï¿½ za cztery lata, juï¿½ï¿½ za cztery lataï¿½ï¿½ï¿½ a nie, czekajï¿½ï¿½ï¿½ #POLSVK"",2021-06-14 17:41:51+00:00,""Poznaï¿½ï¿½, Po"",1,0,757,https://twitter.com/PrzemoPoznanski/status/1404494304698118148";;;;;;;;;;;
V4NILL4H,szczesny wprdlj  #POLSVK,2021-06-14 17:41:50+00:00,she her,1,0,380,https://twitter.com/V4NILL4H/status/1404494302869401603;;;;;;;;;;;
jisungieetea,nie od dzis wiadomo ze polska jest sï¿½ï¿½aba w pilkr noï¿½ï¿½nï¿½ï¿½ #POLSVK,2021-06-14 17:41:50+00:00,she/her    18,1,0,633,https://twitter.com/jisungieetea/status/1404494;;;;;;;;;;;
"AMourning2,""Jak sobie pomyï¿½ï¿½le, ï¿½ï¿½e te pataï¿½ï¿½achy zaprzepaï¿½ï¿½ciï¿½ï¿½y najlepsze lata @lewy_official to mn"",2021-06-14 17:41:49+00:00,,53,2,12333,https://twitter.com/AMourning2/status/1404494299060912137";;;;;;;;;;;
"FElzanowski,""Wszystko mogï¿½ï¿½ zrozumieï¿½ï¿½, ale KURWA u nich w 1 skï¿½ï¿½adzie gra Satka... No ludzi"",2021-06-14 17:41:47+00:00,""Gdaï¿½ï¿½sk, Po"",1,0,21,https://twitter.com/FElzanowski/status/1404494290097737728";;;;;;;;;;;
xblnchttx,Koï¿½ï¿½cï¿½ï¿½wka meczu ci przerywajï¿½ï¿½ i zero przyï¿½ï¿½pieszenia zero woli walki to juï¿½ï¿½ siï¿½ï¿½ robi upokarzajï¿½ï¿½ce #POLSVK,2021-06-14 17:41:47+00:00,,1,0,2659,https://twitter.com/xblnchtt;;;;;;;;;;;
"PrzemokL,""#POLSVK #EURO2020 #strefaeuro Chcieliï¿½ï¿½cie zmian trenera to macie. Ok, za Brzï¿½ï¿½czkiem nie byï¿½ï¿½em. Ale ta zmiana rozwaliï¿½ï¿½a naszï¿½ï¿½ defensywï¿½ï¿½. A tylko jeï¿½ï¿½opy wierzyï¿½ï¿½y, ï¿½ï¿½e bï¿½ï¿½dziemy na poziomie top 5-6 Europy. Jeï¿½ï¿½eli miaï¿½ï¿½ byï¿½ï¿½ trener "",2021-06-14 17:41:45+00:00,Kobyï¿½ï¿½ka,1,0,792,https://twitter.com/PrzemokL/status/140449428059344";;;;;;;;;;;
"wookash75,@LaczyNasPilka #POLSVK #EURO2020 i komu ten Brzï¿½ï¿½czek przeszkadzaï¿½ï¿½...,2021-06-14 17:41:4""Poznaï¿½ï¿½, Po"",0,0,65,https://twitter.com/wookash75/status/1404494279272288266";;;;;;;;;;;
"Kacper_Pecka,Potrzebna jest Reasumpcja! #POLSVK,2021-06-14 17:41:44+00:00,""Elblï¿½ï¿½g, Po"",6,0,2110,https://twitter.com/Kacper_Pecka/status/1404494276030091269";;;;;;;;;;;
Gadzia03,#zamocne Sï¿½ï¿½owacy wygrywajï¿½ï¿½ z faworyzowanï¿½ï¿½ reprezentacjï¿½ï¿½ Polski.  #POLSVK #EURO2020,2021-06-14 17:41:42+00:00,Volleyland,1,0,1517,https://twitter.com/Gadzia03/status/140;;;;;;;;;;;
"bibleIuvs,nie no luz z hiszpania wygramy #POLSVK https://t.co/A3pt5EeYbX,2021-06-14 17:41:42+00:00,""she!ï¿½ï¿½her, booksig: @lupinp"",32,0,5372,https://twitter.com/bibleIuvs/status/1404494267595296768";;;;;;;;;;;
Lukasz_Olejnik1,#polslo #polsvk Krychowiak jakiï¿½ï¿½ taki niewidoczny jest w drugiej poï¿½ï¿½owie ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2021-06-14 17:41:41+00:00,,2,0,76,https://twitter.com/Lukasz_Olejnik1/st;;;;;;;;;;;
Chicago_PL,To juz ten fragment meczu kiedy przechodzimy na niski pressing? #POLSVK,2021-06-14 17:41:40+00:00,,1,0,62,https://twitter.com/Chicago_PL/status/1404494259798085632;;;;;;;;;;;
Amanarre,Co by nie byï¿½ï¿½o zapisujemy siï¿½ï¿½ w historii. Pierwszy samobï¿½ï¿½jczy gol bramkarza. Pierwsza czerwona kartka na #EURO2020 Jeszcze wpuï¿½ï¿½ciï¿½ï¿½ mï¿½ï¿½odziutkiego Kozï¿½ï¿½owskiego i moï¿½ï¿½na wracaï¿½ï¿½ do domu #POLSVK,2021-06-14 17:41:40+00:00,,6,2,15,https://twitter.com;;;;;;;;;;;
lavenderpignoli,a pamiï¿½ï¿½tacie te legende? #POLSVK https://t.co/fchyNEV9te,2021-06-14 17:41:39+00:00,hell,23,0,1778,https://twitter.com/lavenderpignoli/status/140449425774702;;;;;;;;;;;
"slayervato,""kurwa, co ten sï¿½ï¿½dzia pojebany. jaki kurwa faul? #po"",2021-06-14 17:41:39+00:00,,2,0,1462,https://twitter.com/slayervato/status/1404494255549210626";;;;;;;;;;;
"RealMaksKeller,""Lewandowski nie rozumiaï¿½ï¿½ o co chodziï¿½ï¿½o Brzï¿½ï¿½czkowi. Jak widaï¿½ï¿½ Sousy nie rozumie j";;;;;;;;;;;
#POLSVK;;;;;;;;;;;
